Crew_ID,Skill_Type,Availability,City
CRW0187,Skilled,True,Jaipur
CRW0188,Unskilled,True,Jaipur
CRW0189,Skilled,True,Kolkata
CRW0190,Semi-Skilled,True,Chennai
CRW0191,Semi-Skilled,False,Chennai
CRW0192,Unskilled,True,Jaipur
CRW0193,Semi-Skilled,True,Mumbai
CRW0194,Semi-Skilled,True,Mumbai
CRW0195,Skilled,True,Bangalore
CRW0196,Unskilled,True,Lucknow
CRW0197,Semi-Skilled,True,Chennai
CRW0198,Semi-Skilled,True,Lucknow
CRW0199,Semi-Skilled,True,Chennai
CRW0200,Skilled,True,Kolkata
CRW0201,Unskilled,True,Mumbai
CRW0202,Skilled,False,Bangalore
CRW0203,Skilled,False,Bangalore
CRW0204,Skilled,True,Delhi
CRW0205,Semi-Skilled,False,Delhi
CRW0206,Unskilled,True,Pune
CRW0207,Skilled,True,Delhi
CRW0208,Unskilled,True,Chennai
CRW0209,Semi-Skilled,True,Kolkata
CRW0210,Unskilled,False,Mumbai
CRW0211,Semi-Skilled,True,Mumbai
CRW0212,Skilled,True,Kolkata
CRW0213,Skilled,True,Chennai
CRW0214,Semi-Skilled,False,Pune
CRW0215,Skilled,True,Lucknow
CRW0216,Semi-Skilled,True,Chennai
CRW0217,Semi-Skilled,True,Mumbai
CRW0218,Unskilled,True,Hyderabad
CRW0219,Semi-Skilled,False,Ahmedabad
CRW0220,Semi-Skilled,True,Ahmedabad
CRW0221,Unskilled,True,Delhi
CRW0222,Semi-Skilled,True,Delhi
CRW0223,Skilled,True,Chennai
CRW0224,Semi-Skilled,False,Jaipur
CRW0225,Skilled,True,Pune
CRW0226,Unskilled,True,Delhi
CRW0227,Unskilled,True,Kolkata
CRW0228,Semi-Skilled,True,Delhi
CRW0229,Semi-Skilled,True,Bangalore
CRW0230,Unskilled,True,Jaipur
CRW0231,Semi-Skilled,True,Pune
CRW0232,Semi-Skilled,False,Chennai
CRW0233,Skilled,True,Ahmedabad
CRW0234,Skilled,True,Hyderabad
CRW0235,Skilled,False,Chennai
CRW0236,Semi-Skilled,True,Bangalore
CRW0237,Unskilled,True,Pune
CRW0238,Unskilled,True,Ahmedabad
CRW0239,Skilled,False,Bangalore
CRW0240,Unskilled,True,Delhi
CRW0241,Skilled,True,Bangalore
CRW0242,Skilled,True,Lucknow
CRW0243,Skilled,True,Kolkata
CRW0244,Skilled,True,Lucknow
CRW0245,Semi-Skilled,True,Lucknow
CRW0246,Skilled,True,Lucknow
CRW0247,Skilled,True,Kolkata
CRW0248,Unskilled,True,Mumbai
CRW0249,Semi-Skilled,False,Ahmedabad
CRW0250,Skilled,True,Hyderabad
CRW0251,Unskilled,True,Ahmedabad
CRW0252,Semi-Skilled,True,Pune
CRW0253,Semi-Skilled,True,Lucknow
CRW0254,Semi-Skilled,True,Bangalore
CRW0255,Unskilled,True,Pune
CRW0256,Semi-Skilled,True,Delhi
CRW0257,Semi-Skilled,True,Bangalore
CRW0258,Unskilled,True,Pune
CRW0259,Skilled,True,Pune
CRW0260,Skilled,False,Kolkata
CRW0261,Semi-Skilled,True,Jaipur
CRW0262,Skilled,True,Jaipur
CRW0263,Semi-Skilled,True,Delhi
CRW0264,Unskilled,True,Kolkata
CRW0265,Semi-Skilled,True,Ahmedabad
CRW0266,Skilled,True,Lucknow
CRW0267,Skilled,True,Hyderabad
CRW0268,Semi-Skilled,True,Ahmedabad
CRW0269,Unskilled,False,Chennai
CRW0270,Skilled,True,Kolkata
CRW0271,Skilled,True,Pune
CRW0272,Semi-Skilled,True,Ahmedabad
CRW0273,Unskilled,False,Bangalore
CRW0274,Unskilled,True,Chennai
CRW0275,Unskilled,False,Hyderabad
CRW0276,Unskilled,False,Kolkata
CRW0277,Semi-Skilled,True,Ahmedabad
CRW0278,Semi-Skilled,True,Jaipur
CRW0279,Semi-Skilled,True,Ahmedabad
CRW0280,Semi-Skilled,True,Chennai
CRW0281,Semi-Skilled,False,Hyderabad
CRW0282,Unskilled,True,Hyderabad
CRW0283,Skilled,True,Mumbai
CRW0284,Semi-Skilled,True,Kolkata
CRW0285,Skilled,True,Hyderabad
CRW0286,Skilled,True,Mumbai
CRW0287,Semi-Skilled,True,Lucknow
CRW0288,Skilled,True,Delhi
CRW0289,Skilled,True,Hyderabad
CRW0290,Skilled,True,Jaipur
CRW0291,Skilled,True,Ahmedabad
CRW0292,Semi-Skilled,True,Mumbai
CRW0293,Skilled,False,Delhi
CRW0294,Semi-Skilled,False,Jaipur
CRW0295,Semi-Skilled,True,Bangalore
CRW0296,Skilled,True,Kolkata
CRW0297,Skilled,True,Jaipur
CRW0298,Skilled,True,Bangalore
CRW0299,Skilled,True,Bangalore
CRW0300,Unskilled,True,Hyderabad
CRW0301,Skilled,False,Jaipur
CRW0302,Semi-Skilled,False,Pune
CRW0303,Semi-Skilled,False,Kolkata
CRW0304,Skilled,True,Mumbai
CRW0305,Skilled,True,Pune
CRW0306,Semi-Skilled,True,Ahmedabad
CRW0307,Unskilled,True,Kolkata
CRW0308,Semi-Skilled,True,Bangalore
CRW0309,Semi-Skilled,True,Mumbai
CRW0310,Semi-Skilled,False,Hyderabad
CRW0311,Skilled,True,Mumbai
CRW0312,Skilled,True,Pune
CRW0313,Skilled,True,Kolkata
CRW0314,Semi-Skilled,True,Lucknow
CRW0315,Skilled,True,Hyderabad
CRW0316,Skilled,True,Ahmedabad
CRW0317,Unskilled,True,Chennai
CRW0318,Skilled,True,Delhi
CRW0319,Unskilled,True,Bangalore
CRW0320,Semi-Skilled,True,Chennai
CRW0321,Unskilled,False,Ahmedabad
CRW0322,Semi-Skilled,True,Pune
CRW0323,Unskilled,True,Lucknow
CRW0324,Skilled,True,Delhi
CRW0325,Skilled,True,Ahmedabad
CRW0326,Unskilled,False,Hyderabad
CRW0327,Skilled,False,Ahmedabad
CRW0328,Unskilled,True,Lucknow
CRW0329,Skilled,True,Ahmedabad
CRW0330,Skilled,False,Pune
CRW0331,Skilled,True,Chennai
CRW0332,Semi-Skilled,False,Kolkata
CRW0333,Unskilled,False,Kolkata
CRW0334,Unskilled,True,Chennai
CRW0335,Unskilled,True,Jaipur
CRW0336,Semi-Skilled,False,Chennai
CRW0337,Semi-Skilled,True,Hyderabad
CRW0338,Skilled,False,Kolkata
CRW0339,Semi-Skilled,True,Delhi
CRW0340,Unskilled,True,Bangalore
CRW0341,Semi-Skilled,True,Pune
CRW0342,Semi-Skilled,True,Mumbai
CRW0343,Skilled,True,Kolkata
CRW0344,Semi-Skilled,True,Chennai
CRW0345,Skilled,True,Hyderabad
CRW0346,Skilled,True,Kolkata
CRW0347,Semi-Skilled,True,Ahmedabad
CRW0348,Skilled,True,Pune
CRW0349,Unskilled,True,Bangalore
CRW0350,Semi-Skilled,True,Mumbai
CRW0351,Skilled,True,Ahmedabad
CRW0352,Unskilled,True,Bangalore
CRW0353,Unskilled,True,Kolkata
CRW0354,Skilled,True,Kolkata
CRW0355,Unskilled,True,Mumbai
CRW0356,Skilled,True,Bangalore
CRW0357,Semi-Skilled,True,Delhi
CRW0358,Skilled,True,Delhi
CRW0359,Unskilled,True,Mumbai
CRW0360,Skilled,True,Ahmedabad
CRW0361,Unskilled,True,Ahmedabad
CRW0362,Semi-Skilled,True,Chennai
CRW0363,Unskilled,False,Ahmedabad
CRW0364,Semi-Skilled,False,Ahmedabad
CRW0365,Semi-Skilled,True,Hyderabad
CRW0366,Skilled,True,Pune
CRW0367,Semi-Skilled,True,Pune
CRW0368,Skilled,True,Bangalore
CRW0369,Skilled,False,Delhi
CRW0370,Semi-Skilled,False,Chennai
CRW0371,Unskilled,True,Delhi
CRW0372,Unskilled,True,Hyderabad
CRW0373,Skilled,True,Jaipur
CRW0374,Semi-Skilled,False,Bangalore
CRW0375,Semi-Skilled,True,Ahmedabad
CRW0376,Skilled,False,Ahmedabad
CRW0377,Unskilled,False,Mumbai
CRW0378,Semi-Skilled,True,Jaipur
CRW0379,Semi-Skilled,True,Pune
CRW0380,Skilled,True,Hyderabad
CRW0381,Semi-Skilled,True,Delhi
CRW0382,Unskilled,True,Kolkata
CRW0383,Semi-Skilled,True,Lucknow
CRW0384,Skilled,True,Mumbai
CRW0385,Skilled,True,Lucknow
CRW0386,Unskilled,True,Kolkata
CRW0387,Skilled,True,Kolkata
CRW0388,Unskilled,True,Jaipur
CRW0389,Skilled,True,Mumbai
CRW0390,Semi-Skilled,True,Lucknow
CRW0391,Semi-Skilled,True,Kolkata
CRW0392,Unskilled,True,Chennai
CRW0393,Unskilled,True,Chennai
CRW0394,Unskilled,True,Hyderabad
CRW0395,Skilled,True,Ahmedabad
CRW0396,Unskilled,False,Pune
CRW0397,Unskilled,False,Kolkata
CRW0398,Skilled,True,Lucknow
CRW0399,Unskilled,True,Bangalore
CRW0400,Unskilled,False,Delhi
CRW0401,Skilled,True,Chennai
CRW0402,Skilled,True,Mumbai
CRW0403,Skilled,True,Ahmedabad
CRW0404,Semi-Skilled,True,Bangalore
CRW0405,Unskilled,True,Bangalore
CRW0406,Semi-Skilled,True,Bangalore
CRW0407,Skilled,True,Mumbai
CRW0408,Skilled,True,Jaipur
CRW0409,Unskilled,True,Ahmedabad
CRW0410,Unskilled,True,Chennai
CRW0411,Skilled,True,Kolkata
CRW0412,Semi-Skilled,False,Delhi
CRW0413,Skilled,True,Lucknow
CRW0414,Skilled,False,Lucknow
CRW0415,Unskilled,False,Lucknow
CRW0416,Skilled,True,Pune
CRW0417,Semi-Skilled,True,Pune
CRW0418,Skilled,True,Ahmedabad
CRW0419,Semi-Skilled,True,Delhi
CRW0420,Unskilled,False,Pune
CRW0421,Unskilled,True,Lucknow
CRW0422,Unskilled,True,Ahmedabad
CRW0423,Unskilled,True,Delhi
CRW0424,Unskilled,True,Ahmedabad
CRW0425,Semi-Skilled,True,Pune
CRW0426,Unskilled,False,Hyderabad
CRW0427,Skilled,True,Delhi
CRW0428,Skilled,False,Lucknow
CRW0429,Semi-Skilled,True,Bangalore
CRW0430,Semi-Skilled,False,Pune
CRW0431,Skilled,True,Bangalore
CRW0432,Unskilled,False,Hyderabad
CRW0433,Skilled,True,Chennai
CRW0434,Skilled,True,Jaipur
CRW0435,Semi-Skilled,True,Pune
CRW0436,Skilled,True,Mumbai
CRW0437,Unskilled,True,Ahmedabad
CRW0438,Semi-Skilled,False,Delhi
CRW0439,Semi-Skilled,True,Mumbai
CRW0440,Skilled,False,Jaipur
CRW0441,Unskilled,True,Ahmedabad
CRW0442,Unskilled,False,Chennai
CRW0443,Unskilled,True,Pune
CRW0444,Unskilled,False,Delhi
CRW0445,Skilled,True,Hyderabad
CRW0446,Unskilled,True,Kolkata
CRW0447,Skilled,False,Lucknow
CRW0448,Unskilled,True,Lucknow
CRW0449,Skilled,True,Bangalore
CRW0450,Semi-Skilled,False,Kolkata
CRW0451,Unskilled,True,Jaipur
CRW0452,Unskilled,True,Mumbai
CRW0453,Skilled,True,Bangalore
CRW0454,Semi-Skilled,True,Mumbai
CRW0455,Unskilled,False,Kolkata
CRW0456,Skilled,True,Jaipur
CRW0457,Skilled,False,Chennai
CRW0458,Semi-Skilled,True,Ahmedabad
CRW0459,Unskilled,True,Jaipur
CRW0460,Unskilled,False,Lucknow
CRW0461,Skilled,True,Jaipur
CRW0462,Skilled,True,Delhi
CRW0463,Unskilled,True,Chennai
CRW0464,Semi-Skilled,True,Chennai
CRW0465,Skilled,False,Mumbai
CRW0466,Semi-Skilled,True,Bangalore
CRW0467,Semi-Skilled,True,Ahmedabad
CRW0468,Semi-Skilled,True,Mumbai
CRW0469,Semi-Skilled,True,Ahmedabad
CRW0470,Skilled,True,Jaipur
CRW0471,Skilled,False,Jaipur
CRW0472,Skilled,True,Kolkata
CRW0473,Unskilled,False,Lucknow
CRW0474,Skilled,True,Pune
CRW0475,Semi-Skilled,True,Chennai
CRW0476,Semi-Skilled,False,Delhi
CRW0477,Semi-Skilled,False,Pune
CRW0478,Semi-Skilled,True,Mumbai
CRW0479,Skilled,True,Delhi
CRW0480,Skilled,True,Kolkata
CRW0481,Unskilled,True,Lucknow
CRW0482,Skilled,False,Chennai
CRW0483,Skilled,True,Hyderabad
CRW0484,Semi-Skilled,False,Mumbai
CRW0485,Semi-Skilled,True,Kolkata
CRW0486,Skilled,True,Ahmedabad
CRW0487,Unskilled,False,Hyderabad
CRW0488,Unskilled,True,Pune
CRW0489,Skilled,True,Kolkata
CRW0490,Unskilled,True,Bangalore
CRW0491,Unskilled,True,Lucknow
CRW0492,Semi-Skilled,True,Hyderabad
CRW0493,Skilled,True,Jaipur
CRW0494,Unskilled,True,Hyderabad
CRW0495,Semi-Skilled,True,Hyderabad
CRW0496,Semi-Skilled,True,Bangalore
CRW0497,Skilled,False,Ahmedabad
CRW0498,Skilled,False,Chennai
CRW0499,Unskilled,False,Bangalore
CRW0500,Skilled,True,Mumbai
CRW0501,Semi-Skilled,False,Delhi
CRW0502,Skilled,True,Mumbai
CRW0503,Skilled,True,Delhi
CRW0504,Unskilled,True,Ahmedabad
CRW0505,Semi-Skilled,True,Chennai
CRW0506,Unskilled,True,Delhi
CRW0507,Unskilled,True,Chennai
CRW0508,Semi-Skilled,True,Jaipur
CRW0509,Semi-Skilled,True,Mumbai
CRW0510,Semi-Skilled,True,Hyderabad
CRW0511,Skilled,True,Jaipur
CRW0512,Unskilled,True,Chennai
CRW0513,Skilled,True,Ahmedabad
CRW0514,Unskilled,False,Mumbai
CRW0515,Skilled,True,Delhi
CRW0516,Semi-Skilled,False,Kolkata
CRW0517,Unskilled,True,Mumbai
CRW0518,Semi-Skilled,False,Kolkata
CRW0519,Unskilled,True,Mumbai
CRW0520,Skilled,True,Kolkata
CRW0521,Semi-Skilled,True,Mumbai
CRW0522,Semi-Skilled,True,Delhi
CRW0523,Skilled,True,Mumbai
CRW0524,Skilled,True,Mumbai
CRW0525,Skilled,True,Kolkata
CRW0526,Unskilled,True,Pune
CRW0527,Semi-Skilled,True,Delhi
CRW0528,Unskilled,True,Pune
CRW0529,Skilled,False,Bangalore
CRW0530,Unskilled,True,Kolkata
CRW0531,Skilled,True,Jaipur
CRW0532,Semi-Skilled,False,Ahmedabad
CRW0533,Semi-Skilled,True,Hyderabad
CRW0534,Semi-Skilled,True,Pune
CRW0535,Unskilled,False,Hyderabad
CRW0536,Semi-Skilled,False,Lucknow
CRW0537,Unskilled,True,Jaipur
CRW0538,Semi-Skilled,True,Delhi
CRW0539,Semi-Skilled,True,Jaipur
CRW0540,Skilled,True,Bangalore
CRW0541,Unskilled,True,Ahmedabad
CRW0542,Skilled,True,Pune
CRW0543,Unskilled,True,Kolkata
CRW0544,Semi-Skilled,True,Chennai
CRW0545,Skilled,True,Lucknow
CRW0546,Unskilled,True,Kolkata
CRW0547,Unskilled,True,Pune
CRW0548,Skilled,False,Lucknow
CRW0549,Skilled,False,Chennai
CRW0550,Semi-Skilled,False,Ahmedabad
CRW0551,Semi-Skilled,False,Jaipur
CRW0552,Semi-Skilled,True,Hyderabad
CRW0553,Semi-Skilled,True,Hyderabad
CRW0554,Semi-Skilled,True,Bangalore
CRW0555,Unskilled,True,Bangalore
CRW0556,Skilled,True,Chennai
CRW0557,Unskilled,True,Lucknow
CRW0558,Semi-Skilled,True,Delhi
CRW0559,Unskilled,True,Kolkata
CRW0560,Skilled,True,Kolkata
CRW0561,Skilled,True,Ahmedabad
CRW0562,Unskilled,True,Delhi
CRW0563,Unskilled,True,Jaipur
CRW0564,Skilled,True,Bangalore
CRW0565,Skilled,True,Mumbai
CRW0566,Skilled,True,Lucknow
CRW0567,Unskilled,True,Lucknow
CRW0568,Skilled,True,Jaipur
CRW0569,Skilled,True,Ahmedabad
CRW0570,Unskilled,False,Jaipur
CRW0571,Semi-Skilled,True,Jaipur
CRW0572,Unskilled,True,Chennai
CRW0573,Skilled,True,Ahmedabad
CRW0574,Unskilled,False,Hyderabad
CRW0575,Semi-Skilled,False,Jaipur
CRW0576,Unskilled,True,Lucknow
CRW0577,Skilled,True,Bangalore
CRW0578,Semi-Skilled,True,Chennai
CRW0579,Skilled,True,Lucknow
CRW0580,Skilled,True,Delhi
CRW0581,Skilled,True,Jaipur
CRW0582,Unskilled,True,Delhi
CRW0583,Unskilled,True,Hyderabad
CRW0584,Unskilled,True,Hyderabad
CRW0585,Semi-Skilled,True,Pune
CRW0586,Semi-Skilled,True,Pune
CRW0587,Skilled,True,Chennai
CRW0588,Unskilled,True,Delhi
CRW0589,Skilled,False,Lucknow
CRW0590,Unskilled,True,Delhi
CRW0591,Semi-Skilled,True,Ahmedabad
CRW0592,Unskilled,True,Ahmedabad
CRW0593,Skilled,True,Mumbai
CRW0594,Skilled,True,Chennai
CRW0595,Skilled,True,Delhi
CRW0596,Semi-Skilled,True,Jaipur
CRW0597,Skilled,True,Jaipur
CRW0598,Skilled,True,Jaipur
CRW0599,Unskilled,False,Kolkata
CRW0600,Semi-Skilled,False,Bangalore
CRW0601,Semi-Skilled,False,Jaipur
CRW0602,Unskilled,True,Mumbai
CRW0603,Semi-Skilled,True,Jaipur
CRW0604,Skilled,True,Lucknow
CRW0605,Unskilled,True,Bangalore
CRW0606,Skilled,True,Mumbai
CRW0607,Skilled,True,Kolkata
CRW0608,Semi-Skilled,True,Ahmedabad
CRW0609,Semi-Skilled,True,Delhi
CRW0610,Semi-Skilled,True,Chennai
CRW0611,Semi-Skilled,False,Delhi
CRW0612,Semi-Skilled,False,Lucknow
CRW0613,Skilled,True,Delhi
CRW0614,Skilled,True,Hyderabad
CRW0615,Unskilled,True,Pune
CRW0616,Semi-Skilled,True,Chennai
CRW0617,Unskilled,True,Chennai
CRW0618,Unskilled,True,Bangalore
CRW0619,Unskilled,True,Kolkata
CRW0620,Unskilled,True,Hyderabad
CRW0621,Skilled,True,Bangalore
CRW0622,Semi-Skilled,True,Delhi
CRW0623,Semi-Skilled,True,Hyderabad
CRW0624,Semi-Skilled,True,Pune
CRW0625,Unskilled,False,Pune
CRW0626,Skilled,True,Ahmedabad
CRW0627,Skilled,True,Lucknow
CRW0628,Semi-Skilled,False,Mumbai
CRW0629,Skilled,True,Pune
CRW0630,Semi-Skilled,False,Kolkata
CRW0631,Skilled,True,Lucknow
CRW0632,Semi-Skilled,True,Lucknow
CRW0633,Skilled,True,Chennai
CRW0634,Semi-Skilled,True,Hyderabad
CRW0635,Unskilled,True,Delhi
CRW0636,Unskilled,True,Mumbai
CRW0637,Unskilled,True,Mumbai
CRW0638,Unskilled,False,Mumbai
CRW0639,Unskilled,True,Kolkata
CRW0640,Skilled,True,Pune
CRW0641,Unskilled,True,Jaipur
CRW0642,Semi-Skilled,True,Bangalore
CRW0643,Unskilled,True,Bangalore
CRW0644,Semi-Skilled,True,Pune
CRW0645,Skilled,True,Pune
CRW0646,Semi-Skilled,True,Lucknow
CRW0647,Semi-Skilled,True,Pune
CRW0648,Skilled,True,Ahmedabad
CRW0649,Skilled,False,Bangalore
CRW0650,Skilled,True,Kolkata
CRW0651,Skilled,True,Mumbai
CRW0652,Semi-Skilled,True,Chennai
CRW0653,Semi-Skilled,True,Bangalore
CRW0654,Semi-Skilled,True,Lucknow
CRW0655,Unskilled,True,Delhi
CRW0656,Unskilled,True,Kolkata
CRW0657,Skilled,False,Pune
CRW0658,Semi-Skilled,True,Kolkata
CRW0659,Semi-Skilled,False,Jaipur
CRW0660,Unskilled,True,Jaipur
CRW0661,Unskilled,True,Mumbai
CRW0662,Unskilled,False,Pune
CRW0663,Unskilled,True,Chennai
CRW0664,Skilled,False,Chennai
CRW0665,Semi-Skilled,True,Ahmedabad
CRW0666,Unskilled,False,Chennai
CRW0667,Semi-Skilled,True,Hyderabad
CRW0668,Skilled,True,Delhi
CRW0669,Skilled,True,Jaipur
CRW0670,Skilled,True,Bangalore
CRW0671,Semi-Skilled,True,Hyderabad
CRW0672,Semi-Skilled,True,Bangalore
CRW0673,Semi-Skilled,True,Kolkata
CRW0674,Skilled,True,Mumbai
CRW0675,Semi-Skilled,True,Bangalore
CRW0676,Semi-Skilled,False,Kolkata
CRW0677,Unskilled,True,Hyderabad
CRW0678,Semi-Skilled,True,Chennai
CRW0679,Unskilled,True,Delhi
