Task ID,Crew ID
TSK0407,CRW0001
TSK0408,CRW0001
TSK0409,CRW0001
TSK0410,CRW0001
TSK0411,CRW0001
TSK0412,CRW0001
TSK0413,CRW0001
TSK0414,CRW0001
TSK0415,CRW0001
TSK0416,CRW0001
TSK0417,CRW0001
TSK0418,CRW0001
TSK0419,CRW0001
TSK0420,CRW0001
TSK0421,CRW0001
TSK0422,CRW0001
TSK0423,CRW0001
TSK0424,CRW0001
TSK0425,CRW0001
TSK0426,CRW0001
TSK0427,CRW0001
TSK0428,CRW0001
TSK0429,CRW0001
TSK0430,CRW0001
TSK0431,CRW0001
TSK0432,CRW0001
TSK0433,CRW0001
TSK0434,CRW0001
TSK0435,CRW0001
TSK0436,CRW0001
TSK0437,CRW0001
TSK0438,CRW0001
TSK0439,CRW0001
TSK0440,CRW0001
TSK0441,CRW0001
TSK0442,CRW0001
TSK0443,CRW0001
TSK0444,CRW0001
TSK0445,CRW0001
TSK0446,CRW0001
TSK0447,CRW0001
TSK0448,CRW0001
TSK0449,CRW0001
TSK0450,CRW0001
TSK0451,CRW0001
TSK0452,CRW0001
TSK0453,CRW0001
TSK0454,CRW0001
TSK0455,CRW0001
TSK0456,CRW0001
TSK0457,CRW0001
TSK0458,CRW0001
TSK0459,CRW0001
TSK0460,CRW0001
TSK0461,CRW0001
TSK0462,CRW0001
TSK0463,CRW0001
TSK0464,CRW0001
TSK0465,CRW0001
TSK0466,CRW0001
TSK0467,CRW0001
TSK0468,CRW0001
TSK0469,CRW0001
TSK0470,CRW0001
TSK0471,CRW0001
TSK0472,CRW0001
TSK0473,CRW0001
TSK0474,CRW0001
TSK0475,CRW0001
TSK0476,CRW0001
TSK0477,CRW0001
TSK0478,CRW0001
TSK0479,CRW0001
TSK0480,CRW0001
TSK0481,CRW0001
TSK0482,CRW0001
TSK0483,CRW0001
TSK0484,CRW0001
TSK0485,CRW0001
TSK0486,CRW0001
TSK0487,CRW0001
TSK0488,CRW0001
TSK0489,CRW0001
TSK0490,CRW0001
TSK0491,CRW0001
TSK0492,CRW0001
TSK0493,CRW0001
TSK0494,CRW0001
TSK0495,CRW0001
TSK0496,CRW0001
TSK0497,CRW0001
TSK0498,CRW0001
TSK0499,CRW0001
TSK0500,CRW0001
TSK0501,CRW0001
TSK0502,CRW0001
TSK0503,CRW0001
TSK0504,CRW0001
TSK0505,CRW0001
TSK0506,CRW0001
TSK0507,CRW0001
TSK0508,CRW0001
TSK0509,CRW0001
TSK0510,CRW0001
TSK0511,CRW0001
TSK0512,CRW0001
TSK0513,CRW0001
TSK0514,CRW0001
TSK0515,CRW0001
TSK0516,CRW0001
TSK0517,CRW0001
TSK0518,CRW0001
TSK0519,CRW0001
TSK0520,CRW0001
TSK0521,CRW0001
TSK0522,CRW0001
TSK0523,CRW0001
TSK0524,CRW0001
TSK0525,CRW0001
TSK0526,CRW0001
TSK0527,CRW0001
TSK0528,CRW0001
TSK0529,CRW0001
TSK0530,CRW0001
TSK0531,CRW0001
TSK0532,CRW0001
TSK0533,CRW0001
TSK0534,CRW0001
TSK0535,CRW0001
TSK0536,CRW0001
TSK0537,CRW0001
TSK0538,CRW0001
TSK0539,CRW0001
TSK0540,CRW0001
TSK0541,CRW0001
TSK0542,CRW0001
TSK0543,CRW0001
TSK0544,CRW0001
TSK0545,CRW0001
TSK0546,CRW0001
TSK0547,CRW0001
TSK0548,CRW0001
TSK0549,CRW0001
TSK0550,CRW0001
TSK0551,CRW0001
TSK0552,CRW0001
TSK0553,CRW0001
TSK0554,CRW0001
TSK0555,CRW0001
TSK0556,CRW0001
TSK0557,CRW0001
TSK0558,CRW0001
TSK0559,CRW0001
TSK0560,CRW0001
TSK0561,CRW0001
TSK0562,CRW0001
TSK0563,CRW0001
TSK0564,CRW0001
TSK0565,CRW0001
TSK0566,CRW0001
TSK0567,CRW0001
TSK0568,CRW0001
TSK0569,CRW0001
TSK0570,CRW0001
TSK0571,CRW0001
TSK0572,CRW0001
TSK0573,CRW0001
TSK0574,CRW0001
TSK0575,CRW0001
TSK0576,CRW0001
TSK0577,CRW0001
TSK0578,CRW0001
TSK0579,CRW0001
TSK0580,CRW0001
TSK0581,CRW0001
TSK0582,CRW0001
TSK0583,CRW0001
TSK0584,CRW0001
TSK0585,CRW0001
TSK0586,CRW0001
TSK0587,CRW0001
TSK0588,CRW0001
TSK0589,CRW0001
TSK0590,CRW0001
TSK0591,CRW0001
TSK0592,CRW0001
TSK0593,CRW0001
TSK0594,CRW0001
TSK0595,CRW0001
TSK0596,CRW0001
TSK0597,CRW0001
TSK0598,CRW0001
TSK0599,CRW0001
TSK0600,CRW0001
TSK0601,CRW0001
TSK0602,CRW0001
TSK0603,CRW0001
TSK0604,CRW0001
TSK0605,CRW0001
TSK0606,CRW0001
TSK0607,CRW0001
TSK0608,CRW0001
TSK0609,CRW0001
TSK0610,CRW0001
TSK0611,CRW0001
TSK0612,CRW0001
TSK0613,CRW0001
TSK0614,CRW0001
TSK0615,CRW0001
TSK0616,CRW0001
TSK0617,CRW0001
TSK0618,CRW0001
TSK0619,CRW0001
TSK0620,CRW0001
TSK0621,CRW0001
TSK0622,CRW0001
TSK0623,CRW0001
TSK0624,CRW0001
TSK0625,CRW0001
TSK0626,CRW0001
TSK0627,CRW0001
TSK0628,CRW0001
TSK0629,CRW0001
TSK0630,CRW0001
TSK0631,CRW0001
TSK0632,CRW0001
TSK0633,CRW0001
TSK0634,CRW0001
TSK0635,CRW0001
TSK0636,CRW0001
TSK0637,CRW0001
TSK0638,CRW0001
TSK0639,CRW0001
TSK0640,CRW0001
TSK0641,CRW0001
TSK0642,CRW0001
TSK0643,CRW0001
TSK0644,CRW0001
TSK0645,CRW0001
TSK0646,CRW0001
TSK0647,CRW0001
TSK0648,CRW0001
TSK0649,CRW0001
TSK0650,CRW0001
TSK0651,CRW0001
TSK0652,CRW0001
TSK0653,CRW0001
TSK0654,CRW0001
TSK0655,CRW0001
TSK0656,CRW0001
TSK0657,CRW0001
TSK0658,CRW0001
TSK0659,CRW0001
TSK0660,CRW0001
TSK0661,CRW0001
TSK0662,CRW0001
TSK0663,CRW0001
TSK0664,CRW0001
TSK0665,CRW0001
TSK0666,CRW0001
TSK0667,CRW0001
TSK0668,CRW0001
TSK0669,CRW0001
TSK0670,CRW0001
TSK0671,CRW0001
TSK0672,CRW0001
TSK0673,CRW0001
TSK0674,CRW0001
TSK0675,CRW0001
TSK0676,CRW0001
TSK0677,CRW0001
TSK0678,CRW0001
TSK0679,CRW0001
TSK0680,CRW0001
TSK0681,CRW0001
TSK0682,CRW0001
TSK0683,CRW0001
TSK0684,CRW0001
TSK0685,CRW0001
TSK0686,CRW0001
TSK0687,CRW0001
TSK0688,CRW0001
TSK0689,CRW0001
TSK0690,CRW0001
TSK0691,CRW0001
TSK0692,CRW0001
TSK0693,CRW0001
TSK0694,CRW0001
TSK0695,CRW0001
TSK0696,CRW0001
TSK0697,CRW0001
TSK0698,CRW0001
TSK0699,CRW0001
TSK0700,CRW0001
TSK0701,CRW0001
TSK0702,CRW0001
TSK0703,CRW0001
TSK0704,CRW0001
TSK0705,CRW0001
TSK0706,CRW0001
TSK0707,CRW0001
TSK0708,CRW0001
TSK0709,CRW0001
TSK0710,CRW0001
TSK0711,CRW0001
TSK0712,CRW0001
TSK0713,CRW0001
TSK0714,CRW0001
TSK0715,CRW0001
TSK0716,CRW0001
TSK0717,CRW0001
TSK0718,CRW0001
TSK0719,CRW0001
TSK0720,CRW0001
TSK0721,CRW0001
TSK0722,CRW0001
TSK0723,CRW0001
TSK0724,CRW0001
TSK0725,CRW0001
TSK0726,CRW0001
TSK0727,CRW0001
TSK0728,CRW0001
TSK0729,CRW0001
TSK0730,CRW0001
TSK0731,CRW0001
TSK0732,CRW0001
TSK0733,CRW0001
TSK0734,CRW0001
TSK0735,CRW0001
TSK0736,CRW0001
TSK0737,CRW0001
TSK0738,CRW0001
TSK0739,CRW0001
TSK0740,CRW0001
TSK0741,CRW0001
TSK0742,CRW0001
TSK0743,CRW0001
TSK0744,CRW0001
TSK0745,CRW0001
TSK0746,CRW0001
TSK0747,CRW0001
TSK0748,CRW0001
TSK0749,CRW0001
TSK0750,CRW0001
TSK0751,CRW0001
TSK0752,CRW0001
TSK0753,CRW0001
TSK0754,CRW0001
TSK0755,CRW0001
TSK0756,CRW0001
TSK0757,CRW0001
TSK0758,CRW0001
TSK0759,CRW0001
TSK0760,CRW0001
TSK0761,CRW0001
TSK0762,CRW0001
TSK0763,CRW0001
TSK0764,CRW0001
TSK0765,CRW0001
TSK0766,CRW0001
TSK0767,CRW0001
TSK0768,CRW0001
TSK0769,CRW0001
TSK0770,CRW0001
TSK0771,CRW0001
TSK0772,CRW0001
TSK0773,CRW0001
TSK0774,CRW0001
TSK0775,CRW0001
TSK0776,CRW0001
TSK0777,CRW0001
TSK0778,CRW0001
TSK0779,CRW0001
TSK0780,CRW0001
TSK0781,CRW0001
TSK0782,CRW0001
TSK0783,CRW0001
TSK0784,CRW0001
TSK0785,CRW0001
TSK0786,CRW0001
TSK0787,CRW0001
TSK0788,CRW0001
TSK0789,CRW0001
TSK0790,CRW0001
TSK0791,CRW0001
TSK0792,CRW0001
TSK0793,CRW0001
TSK0794,CRW0001
TSK0795,CRW0001
TSK0796,CRW0001
TSK0797,CRW0001
TSK0798,CRW0001
TSK0799,CRW0001
TSK0800,CRW0001
TSK0801,CRW0001
TSK0802,CRW0001
TSK0803,CRW0001
TSK0804,CRW0001
TSK0805,CRW0001
TSK0806,CRW0001
TSK0807,CRW0001
TSK0808,CRW0001
TSK0809,CRW0001
TSK0810,CRW0001
TSK0811,CRW0001
TSK0812,CRW0001
TSK0813,CRW0001
TSK0814,CRW0001
TSK0815,CRW0001
TSK0816,CRW0001
TSK0817,CRW0001
TSK0818,CRW0001
TSK0819,CRW0001
TSK0820,CRW0001
TSK0821,CRW0001
TSK0822,CRW0001
TSK0823,CRW0001
TSK0824,CRW0001
TSK0825,CRW0001
TSK0826,CRW0001
TSK0827,CRW0001
TSK0828,CRW0001
TSK0829,CRW0001
TSK0830,CRW0001
TSK0831,CRW0001
TSK0832,CRW0001
TSK0833,CRW0001
TSK0834,CRW0001
TSK0835,CRW0001
TSK0836,CRW0001
TSK0837,CRW0001
TSK0838,CRW0001
TSK0839,CRW0001
TSK0840,CRW0001
TSK0841,CRW0001
TSK0842,CRW0001
TSK0843,CRW0001
TSK0844,CRW0001
TSK0845,CRW0001
TSK0846,CRW0001
TSK0847,CRW0001
TSK0848,CRW0001
TSK0849,CRW0001
TSK0850,CRW0001
TSK0851,CRW0001
TSK0852,CRW0001
TSK0853,CRW0001
TSK0854,CRW0001
TSK0855,CRW0001
TSK0856,CRW0001
TSK0857,CRW0001
TSK0858,CRW0001
TSK0859,CRW0001
TSK0860,CRW0001
TSK0861,CRW0001
TSK0862,CRW0001
TSK0863,CRW0001
TSK0864,CRW0001
TSK0865,CRW0001
TSK0866,CRW0001
TSK0867,CRW0001
TSK0868,CRW0001
TSK0869,CRW0001
TSK0870,CRW0001
TSK0871,CRW0001
TSK0872,CRW0001
TSK0873,CRW0001
TSK0874,CRW0001
TSK0875,CRW0001
TSK0876,CRW0001
TSK0877,CRW0001
TSK0878,CRW0001
TSK0879,CRW0001
TSK0880,CRW0001
TSK0881,CRW0001
TSK0882,CRW0001
TSK0883,CRW0001
TSK0884,CRW0001
TSK0885,CRW0001
TSK0886,CRW0001
TSK0887,CRW0001
TSK0888,CRW0001
TSK0889,CRW0001
TSK0890,CRW0001
TSK0891,CRW0001
TSK0892,CRW0001
TSK0893,CRW0001
TSK0894,CRW0001
TSK0895,CRW0001
TSK0896,CRW0001
TSK0897,CRW0001
TSK0898,CRW0001
TSK0899,CRW0001
TSK0900,CRW0001
TSK0901,CRW0001
TSK0902,CRW0001
TSK0903,CRW0001
TSK0904,CRW0001
TSK0905,CRW0001
TSK0906,CRW0001
TSK0907,CRW0001
TSK0908,CRW0001
TSK0909,CRW0001
TSK0910,CRW0001
TSK0911,CRW0001
TSK0912,CRW0001
TSK0913,CRW0001
TSK0914,CRW0001
TSK0915,CRW0001
TSK0916,CRW0001
TSK0917,CRW0001
TSK0918,CRW0001
TSK0919,CRW0001
TSK0920,CRW0001
TSK0921,CRW0001
TSK0922,CRW0001
TSK0923,CRW0001
TSK0924,CRW0001
TSK0925,CRW0001
TSK0926,CRW0001
TSK0927,CRW0001
TSK0928,CRW0001
TSK0929,CRW0001
TSK0930,CRW0001
TSK0931,CRW0001
TSK0932,CRW0001
TSK0933,CRW0001
TSK0934,CRW0001
TSK0935,CRW0001
TSK0936,CRW0001
TSK0937,CRW0001
TSK0938,CRW0001
TSK0939,CRW0001
TSK0940,CRW0001
TSK0941,CRW0001
TSK0942,CRW0001
TSK0943,CRW0001
TSK0944,CRW0001
TSK0945,CRW0001
TSK0946,CRW0001
TSK0947,CRW0001
TSK0948,CRW0001
TSK0949,CRW0001
TSK0950,CRW0001
TSK0951,CRW0001
TSK0952,CRW0001
TSK0953,CRW0001
TSK0954,CRW0001
TSK0955,CRW0001
TSK0956,CRW0001
TSK0957,CRW0001
TSK0958,CRW0001
TSK0959,CRW0001
TSK0960,CRW0001
TSK0961,CRW0001
TSK0962,CRW0001
TSK0963,CRW0001
TSK0964,CRW0001
TSK0965,CRW0001
TSK0966,CRW0001
TSK0967,CRW0001
TSK0968,CRW0001
TSK0969,CRW0001
TSK0970,CRW0001
TSK0971,CRW0001
TSK0972,CRW0001
TSK0973,CRW0001
TSK0974,CRW0001
TSK0975,CRW0001
TSK0976,CRW0001
TSK0977,CRW0001
TSK0978,CRW0001
TSK0979,CRW0001
TSK0980,CRW0001
TSK0981,CRW0001
TSK0982,CRW0001
TSK0983,CRW0001
TSK0984,CRW0001
TSK0985,CRW0001
TSK0986,CRW0001
TSK0987,CRW0001
TSK0988,CRW0001
TSK0989,CRW0001
TSK0990,CRW0001
TSK0991,CRW0001
TSK0992,CRW0001
TSK0993,CRW0001
TSK0994,CRW0001
TSK0995,CRW0001
TSK0996,CRW0001
TSK0997,CRW0001
TSK0998,CRW0001
TSK0999,CRW0001
TSK1000,CRW0001
